"Epic_concept_code","num_ICD10_concept_codes"
"1613855",2
"1613858",2
"1613859",2
"1613860",2
"1613862",2
"1613865",2
"1613866",4
"181415",2
"181465",2
"181483",2
"181719",2
"182300",2
"182492",3
"182564",2
"1829",2
"182962",2
"1831",2
"183150",2
"183262",2
"183263",2
"183625",2
"183626",2
"183675",2
"1837",2
"183742",2
"185514",2
"185580",2
"185777",2
"185842",2
"186133",2
"186136",2
"186138",2
"186142",2
"186221",2
"186255",2
"186273",2
"186287",2
"186290",2
"186319",2
"186492",2
"187235",2
"187766",2
"187829",2
"188323",2
"189492",2
"190791",2
"234217",2
"234250",2
"234251",2
"234262",2
"234294",2
"234296",2
"234298",2
"234333",2
"2345",3
"234802",2
"234816",2
"234828",2
"234867",2
"234875",2
"234878",2
"234926",2
"235006",2
"235044",2
"235112",2
"235113",2
"235117",2
"235119",2
"235123",2
"235124",2
"235125",2
"235126",2
"235166",2
"235167",2
"235168",2
"235169",2
"235219",2
"235221",2
"235223",2
"235225",2
"235227",2
"235229",2
"235231",2
"235235",2
"235236",2
"235237",2
"235238",2
"235261",2
"235264",2
"235265",3
"235269",3
"235270",3
"235278",2
"235287",2
"235288",2
"235289",2
"235293",2
"235294",2
"235295",2
"235343",2
"235345",2
"235352",2
"235413",2
"235444",2
"235497",2
"235499",2
"235500",2
"235510",3
"235511",4
"235512",2
"235513",4
"235514",4
"235515",2
"235516",4
"235517",2
"235539",2
"235547",2
"235548",2
"235550",2
"235583",3
"235584",3
"235585",3
"235586",3
"235589",2
"235592",2
"235608",4
"235609",2
"235610",2
"235612",2
"235614",2
"235616",2
"235619",2
"235621",2
"235623",2
"235625",2
"235627",2
"235629",2
"235631",2
"235635",2
"235637",2
"235639",2
"235641",2
"235644",2
"235646",2
"235648",2
"235651",2
"235654",2
"235656",2
"235658",2
"235660",2
"235662",2
"235664",2
"235666",2
"235668",2
"235670",2
"235672",2
"235674",2
"235676",2
"235678",3
"235679",5
"235707",2
"235762",2
"235764",2
"456990",2
"457013",3
"457014",2
"457075",2
"457077",3
"457078",3
"457081",2
"457084",2
"457086",2
"457087",2
"457088",3
"457092",2
"457121",2
"457232",2
"457233",2
"457239",2
"457240",2
"457241",2
"457248",2
"457268",2
"457269",2
"457270",2
"457271",2
"457287",2
"457288",2
"457289",2
"457290",2
"457297",2
"457303",2
"457325",2
"457330",2
"457354",2
"457390",2
"457391",2
"457400",3
"457401",3
"457402",3
"457434",2
"457452",2
"457463",2
"457474",2
"457475",2
"457476",2
"457477",2
"457478",2
"457479",2
"457482",2
"457483",2
"457493",2
"457497",2
"457500",2
"457512",3
"457513",2
"457519",2
"457527",2
"457530",2
"457540",2
"457541",2
"457544",2
"457545",2
"457552",2
"457553",2
"457554",2
"457555",2
"457556",2
"457557",2
"457558",4
"457559",2
"457560",2
"457561",2
"457562",2
"457563",2
"457564",2
"457566",5
"457568",2
"457570",2
"457573",2
"457574",2
"457575",2
"457576",2
"457577",2
"457583",6
"457584",3
"457636",2
"457637",2
"457638",2
"457639",2
"457640",2
"457641",2
"457642",2
"457643",2
"457667",2
"457669",2
"457670",2
"457671",2
"457675",2
"457730",2
"457731",2
"457732",2
"457733",2
"457734",2
"457738",2
"457752",2
"457755",2
"457763",2
"457764",2
"457765",2
"457766",2
"457767",2
"457769",2
"457785",2
"457786",2
"457797",2
"457856",2
"457922",2
"457923",2
"457924",2
"457943",2
"458022",2
"4916",2
"4919",2
"4933",3
"4934",2
"369356",2
"369358",2
"369370",2
"369371",2
"369376",2
"369443",2
"369502",2
"369517",2
"369518",2
"369519",2
"369623",2
"369624",2
"369625",2
"369626",2
"369634",2
"369635",2
"369636",2
"369661",2
"369729",2
"369730",2
"369731",2
"369732",2
"3698",2
"369864",2
"369868",2
"369869",2
"369870",2
"369899",2
"369997",2
"370029",2
"370092",2
"370093",2
"370106",2
"370113",2
"370114",2
"370115",2
"370116",3
"370118",2
"370303",2
"370311",2
"370321",2
"370348",2
"370350",2
"370351",2
"370358",2
"370365",2
"370367",2
"370368",2
"370370",2
"370375",2
"370376",2
"370412",2
"370435",2
"370436",2
"370443",2
"370444",2
"370730",2
"371",2
"371531",2
"406796",2
"406832",2
"406939",2
"407179",2
"407216",2
"407320",3
"408274",2
"408292",2
"409039",2
"409171",2
"409180",2
"431947",2
"431948",2
"431950",2
"431953",2
"431954",2
"431978",2
"431979",2
"431980",2
"431981",2
"431982",2
"431983",2
"432002",2
"432005",2
"432006",2
"432007",2
"432008",2
"432020",2
"432048",2
"432059",2
"432062",2
"432079",2
"432080",2
"432081",2
"432082",2
"432085",2
"432086",2
"432089",2
"432090",2
"432101",2
"432102",2
"432118",2
"432123",2
"432124",2
"432134",2
"432135",2
"432176",2
"432177",2
"432181",2
"432182",2
"432200",2
"432201",2
"432202",2
"432203",2
"432209",2
"432213",2
"432220",2
"432221",2
"432223",2
"432224",2
"432235",2
"432236",2
"432237",2
"432259",2
"432260",2
"432282",2
"432288",2
"432289",2
"432302",2
"432303",2
"432307",2
"310928",2
"310978",3
"310979",3
"310982",3
"310983",3
"310986",2
"310987",2
"310988",2
"310989",2
"311000",2
"311001",2
"311009",2
"311010",2
"311046",2
"311048",2
"311051",2
"311052",2
"311130",2
"311140",2
"311189",2
"311190",3
"311194",2
"311242",2
"311243",2
"311250",2
"311262",2
"311263",2
"311307",4
"311413",2
"311487",2
"311488",2
"311489",2
"311490",2
"311560",2
"311561",2
"311564",2
"311565",2
"311646",2
"311647",2
"311648",2
"311649",2
"311650",2
"311651",2
"311652",2
"311653",2
"311654",2
"311655",2
"311656",2
"311657",2
"311664",2
"311665",2
"311666",2
"311668",2
"312072",2
"312073",2
"312110",2
"312111",2
"312116",2
"312117",2
"312138",2
"312139",2
"312144",2
"312145",2
"312148",2
"312149",2
"312154",2
"312155",2
"312263",2
"312264",2
"312269",2
"312270",2
"312291",2
"312292",2
"312297",2
"312298",2
"312303",2
"312304",2
"312309",2
"312310",2
"312323",2
"312324",2
"312339",2
"312340",2
"312405",2
"330046",2
"330047",2
"330049",2
"330054",2
"330055",2
"330056",2
"330057",2
"330058",2
"330059",2
"330060",2
"330061",2
"330062",2
"330063",2
"330068",2
"330069",2
"330070",2
"330071",2
"330072",2
"330073",2
"330074",2
"330075",2
"330076",2
"330077",2
"330078",2
"330079",2
"330114",2
"330116",2
"330117",2
"330123",2
"330125",2
"330164",2
"330198",2
"330232",2
"330258",2
"330259",2
"330380",2
"330381",2
"330382",2
"330383",2
"330384",2
"330385",2
"330386",2
"330387",2
"330499",2
"330514",2
"330515",2
"330521",2
"330526",2
"330668",2
"330669",2
"330670",2
"330671",2
"330672",2
"330673",2
"330674",2
"330676",2
"330677",2
"330678",2
"330679",2
"330680",2
"330748",2
"330804",3
"330806",2
"330811",3
"330819",2
"330821",2
"330947",2
"330957",2
"330958",2
"330961",2
"330980",2
"330981",2
"330982",3
"330983",3
"330984",2
"330985",2
"330989",3
"330990",3
"330991",3
"330992",3
"330993",2
"330994",2
"331019",2
"331020",2
"331031",2
"331032",2
"331085",2
"331217",2
"331218",2
"331223",2
"331224",2
"331259",2
"331263",2
"331271",2
"331287",2
"331288",2
"331289",2
"331352",2
"331377",2
"331378",2
"331379",2
"331409",2
"331530",2
"331555",2
"331556",2
"331683",2
"331731",2
"331762",2
"331803",2
"331804",2
"331806",2
"331846",2
"331906",2
"331909",2
"331928",2
"331933",2
"331958",2
"331959",2
"331961",4
"331962",4
"331963",4
"332022",2
"332049",2
"332056",2
"332057",2
"332058",2
"332080",2
"332091",2
"332124",2
"332125",2
"332126",2
"332127",2
"332163",2
"332227",2
"332237",2
"332238",2
"332246",2
"332272",2
"332280",2
"332333",2
"332335",2
"332366",2
"355058",2
"355096",2
"355098",2
"355100",2
"355102",2
"355401",2
"355488",2
"355755",2
"355757",2
"355825",2
"356200",2
"356434",2
"356436",2
"356438",2
"356502",2
"356503",2
"356504",2
"356730",2
"356772",2
"357096",2
"357098",2
"357100",2
"357177",2
"357179",2
"357180",2
"357242",2
"214424",2
"214433",2
"214434",2
"214435",2
"214519",2
"214552",2
"214594",2
"214595",3
"214642",2
"215002",2
"215412",2
"215413",2
"215414",2
"215415",2
"215447",2
"215454",2
"215537",2
"215539",2
"215541",2
"215542",2
"215550",2
"215576",2
"215577",2
"215632",2
"215634",2
"215873",2
"2160",2
"216083",2
"2161",2
"216134",2
"216136",2
"216140",2
"216142",2
"216143",2
"216164",3
"216165",3
"216172",2
"216174",2
"216175",2
"216179",2
"216180",3
"216181",2
"216218",2
"216242",2
"216251",2
"216326",2
"2164",2
"216404",2
"216428",2
"216631",2
"216632",2
"216633",2
"216634",2
"216673",2
"216674",2
"216708",2
"216711",2
"216782",2
"216805",2
"216933",2
"217317",2
"217387",2
"217562",2
"217563",2
"217565",2
"217566",2
"217571",2
"217572",2
"217573",2
"217574",2
"217578",2
"217579",2
"217580",2
"217582",2
"217585",2
"217586",2
"217593",2
"217594",2
"2176",2
"217601",2
"217602",2
"217683",2
"217801",2
"217884",2
"217886",2
"217888",2
"217889",2
"217890",2
"217891",2
"217893",2
"217894",2
"217935",2
"218025",2
"218026",2
"218027",2
"218028",2
"218029",2
"218030",2
"218031",2
"218032",2
"218033",2
"218034",2
"218035",2
"218036",2
"218037",2
"218038",2
"218039",2
"218040",2
"218041",2
"218193",2
"218198",2
"218199",2
"218223",2
"218224",2
"218262",2
"218291",2
"218292",2
"218503",2
"218532",2
"218533",2
"218534",2
"218535",2
"218536",2
"218537",2
"218538",2
"218539",2
"218540",2
"218541",2
"218542",2
"218543",2
"218544",2
"218545",2
"218546",2
"218547",2
"218548",2
"218549",2
"218550",2
"218551",2
"218552",2
"218553",2
"218554",2
"218561",2
"218562",2
"218569",2
"218570",2
"218592",2
"218594",2
"218596",2
"218621",2
"218625",2
"218638",2
"218642",2
"218643",2
"218680",2
"255935",2
"255936",2
"255937",2
"255938",2
"255939",2
"256060",2
"256061",2
"256065",2
"256067",2
"256068",2
"256069",2
"256070",2
"256071",2
"256072",2
"256073",2
"256074",2
"256112",2
"256113",2
"256126",2
"256156",2
"256157",2
"256158",2
"256161",2
"256162",2
"256163",2
"256164",2
"256165",2
"256166",2
"256168",2
"256169",2
"256170",2
"256171",2
"256172",2
"256173",2
"256174",2
"256175",2
"256176",2
"256177",2
"256178",2
"256269",2
"256270",2
"256277",2
"256321",2
"256324",2
"256347",2
"256348",2
"256395",2
"256483",2
"256484",2
"256503",2
"256519",2
"256524",2
"256525",2
"256526",2
"256527",2
"256538",2
"256539",2
"256558",2
"256559",2
"256573",2
"256574",2
"256575",2
"256732",2
"256735",2
"256736",2
"256749",2
"256751",2
"256753",2
"256755",2
"256759",2
"256761",2
"256763",2
"256765",2
"256783",2
"256804",2
"256813",2
"256814",2
"256865",2
"256866",2
"256867",2
"256868",2
"256869",2
"256870",2
"256871",2
"256872",2
"256873",2
"256874",2
"256875",2
"256876",2
"256877",2
"256878",2
"256879",2
"256880",2
"256881",2
"256882",2
"256883",2
"256884",2
"257007",2
"257010",2
"378593",2
"378594",2
"378598",2
"378599",2
"378600",2
"378601",2
"378602",2
"378603",2
"378604",2
"378605",2
"378606",2
"378607",2
"378608",2
"378609",2
"378610",2
"378611",2
"378612",2
"378613",2
"378614",2
"378617",2
"378618",2
"378619",2
"378620",2
"378621",2
"378622",2
"378623",2
"378624",2
"378625",2
"378626",2
"378627",2
"378628",2
"378629",2
"378630",2
"378631",2
"378633",2
"378634",2
"378635",2
"378636",2
"378637",2
"378638",2
"378647",2
"378648",2
"378652",2
"378653",2
"378654",2
"378655",2
"378656",2
"378657",2
"378658",2
"378659",2
"378660",2
"378661",2
"378662",2
"378663",2
"378664",2
"378665",2
"378666",2
"378667",2
"378672",2
"378673",2
"378674",2
"378675",2
"378676",2
"378677",2
"378678",2
"378679",2
"378680",2
"378681",2
"378682",2
"378683",2
"378692",2
"378693",2
"378694",2
"378695",2
"378700",2
"378701",2
"378706",2
"378707",2
"378708",2
"378709",2
"378710",2
"378711",2
"378712",2
"378713",2
"378714",2
"378715",2
"378716",2
"378717",2
"378718",2
"378719",2
"378720",2
"378724",2
"378725",2
"378726",2
"378727",2
"378728",2
"378729",2
"378730",2
"378731",2
"378732",2
"378733",2
"378848",2
"378858",2
"378908",2
"378928",2
"378947",2
"379571",2
"379921",3
"379965",2
"381633",2
"382268",2
"382269",2
"382270",2
"382271",2
"382272",2
"419329",2
"419524",2
"419526",2
"419528",2
"419530",2
"419532",2
"419534",2
"419536",2
"419538",2
"419750",2
"419799",3
"419810",2
"419816",2
"419817",2
"419819",2
"419821",2
"419824",2
"419825",3
"419827",3
"419829",3
"419831",3
"419833",3
"419835",3
"419913",2
"419914",2
"419916",2
"419932",2
"419933",2
"419938",2
"419940",2
"419942",2
"419946",3
"419948",2
"419950",3
"419953",2
"419954",2
"419984",2
"419985",2
"420066",2
"420068",2
"420070",2
"420072",2
"420073",2
"420100",2
"420102",2
"420104",2
"420106",2
"420167",2
"420168",2
"420170",2
"420171",2
"420181",2
"420182",2
"420205",2
"420206",2
"420208",2
"420241",2
"420351",2
"420352",2
"420389",2
"420391",2
"420408",2
"420409",2
"420412",2
"420414",2
"420455",2
"420804",2
"420805",2
"420812",2
"420813",2
"420814",2
"420815",2
"420816",2
"420817",2
"420818",2
"420819",2
"420820",2
"420821",2
"420823",2
"420825",2
"420826",3
"420827",3
"420829",2
"420830",2
"420880",2
"420887",3
"420888",3
"420894",2
"420895",2
"420896",2
"420897",2
"420898",2
"420899",2
"420900",2
"420901",2
"420906",2
"420908",2
"420917",2
"420918",2
"420919",2
"420920",2
"421009",2
"421010",2
"4213",2
"421514",2
"421515",2
"421524",2
"421525",2
"421527",2
"421529",2
"421535",2
"421536",2
"421553",3
"421554",3
"421615",2
"421616",2
"421713",2
"421714",2
"421721",2
"421722",2
"421729",2
"421730",2
"421757",2
"421758",2
"421759",2
"421760",2
"421769",2
"421770",2
"421775",2
"421776",2
"421789",2
"421790",2
"421797",2
"421798",2
"421803",2
"421804",2
"421811",2
"432308",2
"432328",2
"432329",2
"432363",2
"432364",2
"432366",2
"432367",2
"432389",2
"432390",2
"432391",2
"432402",2
"432435",2
"432454",2
"432458",2
"432468",2
"432469",2
"432494",2
"432495",2
"432508",2
"432509",2
"432510",2
"432529",2
"432530",2
"432531",2
"432532",2
"432534",2
"432555",2
"432556",2
"432574",2
"432585",2
"432604",2
"432615",2
"432616",2
"432630",2
"432638",2
"432639",2
"432654",2
"432665",2
"432666",2
"432669",2
"432681",2
"432682",2
"432683",2
"432684",2
"432716",2
"432717",2
"432718",2
"432719",2
"432726",2
"432734",2
"432743",2
"432744",2
"432750",2
"432751",2
"432773",2
"432774",2
"432789",2
"432790",2
"432805",2
"432806",2
"432809",2
"432810",2
"432811",2
"432814",2
"432815",2
"432818",2
"432820",2
"432821",2
"432831",2
"432849",2
"432850",2
"432853",2
"432858",2
"432859",2
"432860",2
"432861",2
"432863",2
"432872",2
"432873",2
"432874",2
"432875",2
"432877",2
"432878",2
"432879",2
"432881",2
"432882",2
"432889",2
"432890",2
"4329",2
"432915",2
"432916",2
"432992",2
"4330",2
"433021",2
"433022",2
"433031",2
"433032",2
"433069",2
"433084",2
"433085",2
"433095",2
"433124",2
"433125",2
"433131",2
"433132",2
"433185",2
"433186",2
"433202",2
"433247",2
"433248",2
"433337",2
"433342",2
"433343",2
"433365",2
"433366",2
"433381",2
"433382",2
"433383",2
"433384",2
"433385",2
"433386",2
"433387",2
"433388",2
"433411",2
"433422",2
"433441",2
"433442",2
"433447",2
"433453",2
"433498",2
"433499",2
"433500",2
"433501",2
"433516",2
"433552",2
"433553",2
"433558",2
"433659",2
"433660",2
"433690",2
"433691",2
"433697",2
"433698",2
"433699",2
"433751",2
"433752",2
"433775",2
"433813",2
"433822",2
"433881",2
"433904",2
"433905",2
"433935",2
"433939",2
"433949",2
"433954",2
"433955",2
"433974",2
"434000",2
"434002",2
"434035",2
"434036",2
"434049",2
"434050",2
"434053",2
"434056",2
"434099",2
"434100",2
"434110",2
"434111",2
"434113",2
"434114",2
"434123",2
"434280",2
"434307",2
"434309",2
"434310",2
"434311",2
"434312",2
"434313",2
"434314",2
"434346",2
"434347",2
"434366",2
"434370",2
"434372",2
"434376",2
"434377",2
"434427",2
"434428",2
"434429",2
"434440",2
"434441",2
"434818",2
"434946",2
"434956",2
"453641",2
"453642",2
"453643",2
"453644",2
"453645",2
"453647",2
"453648",2
"453649",2
"453653",2
"453654",2
"453655",2
"453656",2
"453657",2
"453658",2
"453660",2
"453661",2
"453663",2
"453664",2
"453674",2
"453675",2
"453677",2
"453679",2
"453680",2
"453681",2
"453682",2
"453683",2
"453684",2
"453685",2
"453686",2
"453687",2
"453688",2
"453689",2
"453690",2
"453698",2
"453699",2
"453701",2
"453711",2
"453715",2
"453719",2
"453720",2
"453721",2
"453722",2
"453723",2
"453724",2
"453725",2
"453729",2
"453739",2
"453742",2
"453743",2
"453744",2
"453746",2
"453747",2
"453748",2
"453752",2
"453754",2
"453759",2
"453765",2
"235786",2
"235787",2
"2358",2
"235834",3
"235835",3
"235979",2
"235985",2
"235986",2
"235987",2
"235988",2
"2361",2
"236103",2
"236525",2
"236535",2
"2366",2
"236732",2
"236734",2
"236751",2
"236754",2
"236761",2
"236763",3
"236810",2
"236812",2
"236814",2
"236963",2
"236988",2
"237050",2
"237055",2
"237056",2
"237057",2
"237077",2
"237078",2
"237118",2
"237119",2
"237120",2
"237148",2
"237154",2
"237259",2
"237262",3
"237284",2
"237287",2
"275090",4
"275118",2
"275123",2
"275140",2
"275145",2
"275147",2
"275254",2
"275260",2
"275309",2
"275335",2
"275336",2
"275353",2
"275362",2
"275366",2
"275395",2
"275437",2
"275457",2
"275472",2
"275481",2
"275498",5
"275522",2
"275531",3
"275568",2
"275630",2
"275683",2
"275685",2
"275709",2
"276112",2
"276140",2
"276179",2
"276180",2
"276181",2
"276182",2
"276212",2
"276237",2
"276243",2
"276267",3
"276268",3
"276291",2
"276296",2
"276298",2
"276438",2
"276468",2
"276478",2
"276481",2
"276492",2
"276493",2
"276550",2
"276552",2
"276558",2
"276574",2
"276581",2
"276583",2
"276588",2
"276596",2
"276597",2
"276613",2
"276634",2
"276658",2
"276670",2
"276709",2
"276710",2
"276715",2
"276716",2
"276719",2
"276720",2
"276732",2
"276748",2
"276750",2
"276755",2
"276756",2
"276761",2
"276762",2
"276763",2
"276764",2
"276765",2
"276766",2
"276767",2
"276769",2
"276776",2
"276778",2
"276779",2
"276784",2
"276785",2
"276788",2
"276789",2
"2768",2
"276810",2
"276815",4
"276816",4
"276867",2
"276868",2
"276869",2
"276870",2
"276875",2
"276876",2
"276877",2
"276878",2
"276882",2
"276891",2
"276894",2
"276940",2
"276942",2
"276945",2
"276947",2
"276949",2
"276982",2
"277052",2
"277053",2
"277055",2
"277059",2
"277060",2
"277061",2
"277067",2
"277068",2
"277071",2
"277072",2
"277075",2
"277076",2
"277079",2
"277092",2
"277096",2
"277098",2
"277141",2
"277145",2
"277146",2
"277151",2
"277152",2
"277155",2
"277158",2
"277160",2
"277165",2
"277169",2
"277174",2
"277215",2
"277217",2
"277219",2
"277256",2
"277403",2
"277405",2
"277406",2
"277407",2
"277408",2
"277409",2
"277410",2
"277427",2
"277433",2
"277434",2
"277437",2
"277443",2
"277446",2
"277454",2
"277457",2
"277459",2
"277461",2
"277471",3
"277518",2
"277519",2
"277520",2
"277521",2
"277522",2
"277523",2
"277524",2
"277525",2
"277526",2
"277527",2
"277528",2
"277529",2
"277530",2
"277531",2
"277532",2
"277533",2
"277534",2
"277535",2
"277536",2
"277537",2
"277538",2
"277539",2
"277540",2
"277541",2
"277542",2
"277570",2
"277574",3
"277576",2
"277585",2
"277600",2
"277603",2
"277609",3
"277611",3
"277613",3
"277616",2
"277617",2
"277619",2
"277638",2
"277640",3
"277644",2
"277647",2
"277661",2
"277664",2
"277667",2
"277668",2
"277670",2
"277674",2
"277675",3
"277676",3
"277679",3
"277682",3
"277685",3
"277686",3
"277691",3
"277698",2
"277699",2
"453766",2
"453767",2
"453768",2
"453769",2
"453772",2
"453773",2
"453774",2
"453782",2
"453783",2
"453784",2
"453785",2
"453792",2
"453793",2
"453795",2
"453796",2
"453797",2
"453804",2
"453805",2
"453806",2
"453807",2
"453811",2
"453815",2
"453818",2
"453819",2
"453821",2
"453828",2
"453830",2
"453831",2
"453832",2
"453833",2
"453834",2
"453835",2
"453836",2
"453837",2
"453838",2
"453839",2
"453840",3
"453841",2
"453842",2
"453844",2
"453857",2
"453861",2
"453870",2
"453871",2
"453872",2
"453878",2
"453879",2
"453880",2
"453882",2
"453883",3
"453885",2
"453886",2
"453887",2
"453889",2
"453890",2
"453893",2
"453894",2
"453895",2
"453902",2
"453903",2
"453907",2
"453908",2
"453909",2
"453914",2
"453927",2
"453932",2
"453936",2
"453937",2
"453938",2
"453947",2
"453948",2
"453949",2
"453950",2
"453951",2
"453952",2
"453953",2
"453954",2
"453959",2
"453966",2
"453968",2
"453969",2
"453970",2
"453971",2
"453972",2
"453973",2
"453989",2
"453990",2
"453993",2
"453997",2
"453998",2
"453999",2
"454000",2
"454006",2
"454007",2
"454010",2
"454013",2
"454014",2
"454016",2
"454019",2
"454020",2
"454021",2
"454022",2
"454025",2
"454028",2
"454033",2
"454037",2
"454046",2
"454048",2
"454049",2
"454050",2
"454051",2
"454052",2
"454057",2
"454058",2
"454059",2
"454063",2
"454064",2
"454071",2
"454072",2
"454073",2
"454078",2
"454079",2
"454080",2
"454085",2
"454086",2
"454087",2
"454088",2
"454089",2
"454090",2
"454094",2
"454100",2
"454101",2
"454102",2
"454103",2
"454104",2
"454106",2
"454107",2
"454108",2
"454112",2
"454113",2
"454115",2
"454117",2
"454118",2
"454119",2
"454120",2
"454121",2
"454124",2
"454125",2
"454126",2
"454127",2
"454128",2
"454129",2
"454130",2
"454131",2
"454132",2
"454133",2
"454134",2
"454135",2
"454136",3
"454137",2
"454138",2
"454151",2
"454152",2
"454155",2
"454156",2
"454157",2
"454158",2
"454159",2
"454160",2
"454161",2
"454162",2
"454164",2
"454166",2
"454167",2
"454170",2
"454172",2
"454173",2
"454174",2
"454176",3
"454177",2
"454178",2
"454179",2
"454182",2
"454183",2
"454184",2
"454186",2
"454187",2
"454188",2
"454189",2
"454192",2
"454196",2
"454202",2
"454203",2
"454206",2
"454207",2
"454225",2
"454226",2
"454227",2
"454232",2
"454239",2
"454240",2
"454241",2
"454242",2
"454243",2
"454246",2
"454247",2
"454248",2
"454249",2
"454250",2
"454251",2
"454252",2
"454254",3
"454255",2
"454256",2
"454262",2
"454263",2
"454265",2
"454266",2
"454267",2
"454268",2
"454272",3
"454273",2
"454276",2
"454277",2
"454278",2
"454292",2
"454293",2
"454294",2
"454295",2
"454296",2
"454300",2
"454304",2
"454305",2
"454306",2
"454307",2
"454310",2
"454311",2
"454318",2
"454319",2
"454321",2
"454322",2
"454323",2
"454326",3
"454327",2
"454328",2
"454329",2
"454330",2
"454331",2
"454332",2
"454334",2
"454335",2
"454336",2
"257143",2
"257333",2
"257335",2
"257341",2
"257343",2
"257409",2
"257410",2
"257412",2
"257413",2
"257647",2
"257728",2
"257734",2
"257800",3
"257831",2
"257834",2
"257879",2
"257892",2
"257909",2
"257941",2
"257949",2
"257959",2
"257964",2
"258145",2
"258146",2
"258435",2
"258451",2
"258453",2
"258494",2
"258496",2
"258537",2
"258541",2
"258543",2
"258588",2
"258625",2
"258642",2
"258651",2
"258652",2
"258691",2
"258697",2
"258699",2
"258702",2
"258703",2
"258704",2
"258783",2
"258801",2
"258829",2
"258832",2
"258840",2
"258842",2
"258844",2
"258849",2
"258850",2
"258851",2
"258856",2
"258870",2
"258899",2
"258921",2
"288823",2
"288824",2
"288825",2
"288841",2
"288851",3
"288879",2
"288880",2
"288882",2
"288883",2
"289045",2
"289101",2
"289246",2
"289252",2
"289253",2
"289310",2
"289330",2
"289412",2
"289413",2
"289441",2
"289510",2
"289515",2
"289538",2
"289544",2
"289549",2
"289551",2
"289575",2
"289576",2
"289577",2
"289579",2
"289586",2
"289590",2
"289647",2
"289648",2
"289649",2
"289650",2
"289651",2
"289652",2
"289665",2
"289670",2
"289671",2
"289672",2
"289673",2
"289674",2
"289675",2
"289676",2
"289677",2
"289678",2
"289688",2
"289689",2
"289690",2
"289691",2
"289692",2
"289693",2
"289694",2
"289716",2
"289719",2
"289724",2
"289725",2
"289726",2
"289727",2
"289728",2
"289729",2
"289734",2
"289735",2
"289736",2
"289777",2
"289778",2
"289779",2
"289800",2
"289832",2
"289839",2
"289843",2
"289844",2
"289845",2
"289846",2
"289874",2
"289877",2
"289895",2
"289935",2
"289936",2
"289937",2
"289938",2
"289939",2
"289940",2
"289941",2
"289942",2
"289943",2
"289944",2
"289945",2
"289946",2
"289947",2
"289948",2
"289954",2
"289955",2
"289956",2
"289957",2
"289958",2
"289959",2
"289960",2
"289961",2
"289992",2
"290007",2
"290022",2
"290023",2
"290024",2
"290025",2
"290026",2
"290027",2
"290028",2
"290029",2
"290030",2
"290031",2
"290033",2
"290046",2
"290050",2
"290057",2
"290061",2
"290063",2
"290064",4
"290076",2
"290107",2
"290128",2
"290131",2
"290133",2
"290140",2
"290165",2
"290166",2
"290167",2
"290168",2
"290169",2
"290170",2
"290179",2
"290180",2
"290181",2
"290182",2
"290184",2
"290200",2
"290217",2
"290327",2
"290335",2
"290341",2
"290345",2
"290346",2
"290347",2
"290348",2
"290349",2
"290350",2
"290351",2
"290352",2
"290353",2
"290354",2
"290355",2
"290357",2
"290358",2
"290359",2
"290360",2
"290361",2
"290362",2
"290363",4
"290364",2
"290365",2
"290366",4
"290367",2
"290371",2
"290372",2
"290373",2
"290375",2
"290376",2
"290377",2
"290378",2
"290380",2
"290381",2
"290382",2
"290383",2
"290384",2
"290385",2
"290386",2
"290387",2
"290388",2
"290389",2
"290390",2
"290391",2
"290392",2
"290393",2
"290394",2
"290395",2
"290396",2
"290397",2
"290399",2
"290400",2
"290401",2
"290402",2
"290403",2
"290404",2
"290405",2
"454338",2
"454344",2
"454353",2
"454354",2
"454355",2
"454358",2
"454359",2
"454360",2
"454372",2
"454380",2
"454381",2
"454382",2
"454384",2
"454385",2
"454389",2
"454390",2
"454393",2
"454394",2
"454395",2
"454396",2
"454397",2
"454405",2
"454410",2
"454411",2
"454412",2
"454413",2
"454414",2
"454421",2
"454422",2
"454423",2
"454424",2
"454428",2
"454429",2
"454436",2
"454438",2
"454453",2
"454454",2
"454457",2
"454458",2
"454460",2
"454461",2
"454463",2
"454466",2
"454467",2
"454470",2
"454471",2
"454473",2
"454474",2
"454476",2
"454490",2
"454496",2
"454497",2
"454498",2
"454499",2
"454501",2
"454504",2
"454514",2
"454516",2
"454517",2
"454521",2
"454522",2
"454523",2
"454524",2
"454526",2
"454527",2
"454528",2
"454529",2
"454530",2
"454534",2
"454535",2
"454538",2
"454541",2
"454542",2
"454544",2
"454545",2
"454546",2
"454547",3
"454548",2
"454549",2
"454551",2
"454555",2
"454556",2
"454557",2
"454559",2
"454561",2
"454562",2
"454563",2
"454565",2
"454566",2
"454568",2
"454571",2
"454573",2
"454574",2
"454575",2
"454576",2
"454577",2
"454578",2
"454579",2
"454580",2
"454581",2
"454583",2
"454589",2
"454590",2
"454594",2
"454595",2
"454596",2
"454597",2
"454604",2
"454605",2
"454606",2
"454608",2
"454609",2
"454610",2
"454612",2
"454613",2
"454614",2
"454615",2
"454616",2
"454620",2
"454621",2
"454622",2
"454625",2
"454627",2
"454628",2
"454629",2
"454639",2
"454640",2
"454642",2
"454645",2
"454646",2
"454647",2
"454651",2
"454652",2
"454659",2
"454660",2
"454672",2
"454673",2
"454689",2
"454708",2
"454709",2
"454710",2
"454711",2
"454712",2
"454719",2
"454721",2
