sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
1076022000,UNILATERAL COMPLETE THYROID LOBECTOMY WITH ISTHMUSECTOMY,1313,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625094137616,2110369,"Total thyroid lobectomy, unilateral; with or without isthmusectomy",Procedure,MAPS_TO,,<auto>,1624992480282,
1075235600,CYSTOURETHROSCOPY WITH URETEROSCOPY AND PYELOSCOPY AND LITHOTRIPSY WITH INSERTION OF DOUBLE-J STENT,2899,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625074348695,44816428,"Cystourethroscopy, with ureteroscopy and/or pyeloscopy; with lithotripsy including insertion of indwelling ureteral stent (eg, Gibbons or double-J type)",Procedure,MAPS_TO,,<auto>,1624992480484,
1071912500,OPEN EXCISION OF SINGLE LESION OF BREAST IDENTIFIED BY PREOPERATIVE PLACEMENT OF RADIOLOGICAL MARKER,1794,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625093828140,2102680,"Excision of breast lesion identified by preoperative placement of radiological marker, open; single lesion",Procedure,MAPS_TO,,<auto>,1624992480494,
1073128800,SURGICAL ENDOSCOPY OF NOSE AND SINUS WITH SPHENOIDOTOMY AND REMOVAL OF TISSUE FROM SPHENOID SINUS,752,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625098342544,2106422,"Nasal/sinus endoscopy, surgical, with sphenoidotomy; with removal of tissue from the sphenoid sinus",Procedure,MAPS_TO,,<auto>,1624992480687,
1072742500,OPEN LATERAL RETINACULAR RELEASE OF KNEE,1071,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625097467542,2105069,"Lateral retinacular release, open",Procedure,MAPS_TO,,<auto>,1624992480933,
1071573400,FORMATION OF MYCOCUTANEOUS FLAP GRAFT OF TRUNK,1497,,0.89,APPROVED,EQUAL,Sharon Nirenberg,1625093976286,2102412,"Muscle, myocutaneous, or fasciocutaneous flap; trunk",Procedure,MAPS_TO,,<auto>,1624992480967,
1073722900,UNILATERAL PERCUTANEOUS ENDOVASCULAR REVASCULARIZATION OF TIBIAL ARTERY WITH ATHERECTOMY AND ANGIOPLASTY,895,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625097796110,40757057,"Revascularization, endovascular, open or percutaneous, tibial, peroneal artery, unilateral, initial vessel; with atherectomy, includes angioplasty within the same vessel, when performed",Procedure,MAPS_TO,,<auto>,1624992481264,
1074932100,SURGICAL LAPAROSCOPY WITH BIOPSY,1490,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625093983541,2109452,"Laparoscopy, surgical; with biopsy (single or multiple)",Procedure,MAPS_TO,,<auto>,1624992482027,
1072781400,OPEN REDUCTION OF FRACTURE OF MEDIAL AND POSTERIOR MALLEOLI OF ANKLE WITH INTERNAL FIXATION,528,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625098631431,2105405,"Open treatment of bimalleolar ankle fracture (eg, lateral and medial malleoli, or lateral and posterior malleoli, or medial and posterior malleoli), includes internal fixation, when performed",Procedure,MAPS_TO,,<auto>,1624992482082,
1073872400,EXCISION OF CERVICAL LYMPH NODE WITH MODIFIED RADICAL DISSECTION OF NECK,1265,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625095342073,2108482,Cervical lymphadenectomy (modified radical neck dissection),Procedure,MAPS_TO,,<auto>,1624992482154,
1075223500,"CYSTOURETHROSCOPY WITH RESECTION OF BLADDER TUMOR, 2.0 TO 5.0 CM",663,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625098405157,2109775,"Cystourethroscopy, with fulguration (including cryosurgery or laser surgery) and/or resection of; MEDIUM bladder tumor(s) (2.0 to 5.0 cm)",Procedure,MAPS_TO,,<auto>,1624992482172,
1073080200,UNILATERAL ABLATION OF INTRAMURAL SOFT TISSUE OF INFERIOR TURBINATE,608,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625098512660,2106288,"Ablation, soft tissue of inferior turbinates, unilateral or bilateral, any method (eg, electrocautery, radiofrequency ablation, or tissue volume reduction); intramural (ie, submucosal)",Procedure,MAPS_TO,,<auto>,1624992482390,
1074965000,SURGICAL LAPAROSCOPY WITH REPAIR OF INGUINAL HERNIA,2883,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625073673656,2109516,"Laparoscopy, surgical; repair initial inguinal hernia",Procedure,MAPS_TO,,<auto>,1624992482533,
1074965000,SURGICAL LAPAROSCOPY WITH REPAIR OF INGUINAL HERNIA,2883,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625073673656,2109517,"Laparoscopy, surgical; repair recurrent inguinal hernia",Procedure,MAPS_TO,,Sharon Nirenberg,1625073666701,
1075814600,"EXCISION OF INTRAMURAL MYOMAS OF UTERUS WITH TOTAL WEIGHT OF GREATER THAN 250 G, BY ABDOMINAL APPROACH",809,,1.00,APPROVED,EQUAL,Sharon Nirenberg,1625098260748,2110174,"Myomectomy, excision of fibroid tumor(s) of uterus, 5 or more intramural myomas and/or intramural myomas with total weight greater than 250 g, abdominal approach",Procedure,MAPS_TO,,<auto>,1624992482865,
1072982300,"ARTHROSCOPY, SHOULDER, SURGICAL; DEBRIDEMENT, EXTENSIVE, 3 OR MORE DISCRETE STRUCTURES",907,,0.81,APPROVED,EQUAL,Sharon Nirenberg,1625097792089,2105956,"Arthroscopy, shoulder, surgical; debridement, extensive",Procedure,MAPS_TO,,<auto>,1624992482912,
